/*
 * IMPORTANT: DO NOT EDIT
 * these files are automatically generated
 */

[Sounds]
Sound000	= "guns/snd/impacts/stone/impact1.wav"
Sound001	= "guns/snd/impacts/stone/impact2.wav"
Sound002	= "guns/snd/impacts/melee/gen/impact1.wav"
Sound003	= "guns/snd/impacts/melee/gen/impact2.wav"
Sound004	= "guns/snd/impacts/projectile/stone/impact1.wav"
Sound005	= "guns/snd/impacts/projectile/stone/impact2.wav"
Sound006	= "guns/snd/shells/stone.wav"
Sound007	= "chars/snd/footsteps/foottile1a.wav"
Sound008	= "chars/snd/footsteps/foottile1b.wav"
Sound009	= "chars/snd/footsteps/foottile2a.wav"
Sound010	= "chars/snd/footsteps/foottile2b.wav"
Sound011	= "chars/snd/femalebodyfall_ground.wav"
Sound012	= "chars/snd/malebodyfall_ground.wav"
Sound013	= "guns/snd/impacts/stone/impactgrenade.wav"
Sound014	= "guns/snd/impacts/flesh/impact1.wav"
Sound015	= "guns/snd/impacts/flesh/impact2.wav"
Sound016	= "guns/snd/impacts/melee/flesh/impact1.wav"
Sound017	= "guns/snd/impacts/melee/flesh/impact2.wav"
Sound018	= "guns/snd/impacts/projectile/flesh/impact1.wav"
Sound019	= "guns/snd/impacts/projectile/flesh/impact2.wav"
Sound020	= "guns/snd/impacts/cloth/impact1.wav"
Sound021	= "guns/snd/impacts/cloth/impact2.wav"
Sound022	= "guns/snd/impacts/projectile/cloth/impact1.wav"
Sound023	= "guns/snd/impacts/projectile/cloth/impact2.wav"
Sound024	= "guns/snd/impacts/cloth/impactgrenade.wav"
Sound025	= "chars/snd/footsteps/ladder1a.wav"
Sound026	= "chars/snd/footsteps/ladder1b.wav"
Sound027	= "chars/snd/footsteps/ladder2a.wav"
Sound028	= "chars/snd/footsteps/ladder2b.wav"
Sound029	= "guns/snd/impacts/water/impact1.wav"
Sound030	= "guns/snd/impacts/water/impact2.wav"
Sound031	= "guns/snd/impacts/melee/liquid/impact1.wav"
Sound032	= "guns/snd/impacts/melee/liquid/impact2.wav"
Sound033	= "guns/snd/shells/liquid.wav"
Sound034	= "chars/snd/footsteps/water1a.wav"
Sound035	= "chars/snd/footsteps/water1b.wav"
Sound036	= "chars/snd/footsteps/water2a.wav"
Sound037	= "chars/snd/footsteps/water2b.wav"
Sound038	= "chars/snd/femalebodyfall_water.wav"
Sound039	= "chars/snd/malebodyfall_water.wav"
Sound040	= "guns/snd/banana/liquid.wav"
Sound041	= "guns/snd/impacts/fence/impact1.wav"
Sound042	= "guns/snd/impacts/fence/impact2.wav"
Sound043	= "guns/snd/impacts/melee/fence/impact1.wav"
Sound044	= "guns/snd/impacts/melee/fence/impact2.wav"
Sound045	= "guns/snd/shells/metal.wav"
Sound046	= "chars/snd/footsteps/tinmetal1a.wav"
Sound047	= "chars/snd/footsteps/tinmetal1b.wav"
Sound048	= "chars/snd/footsteps/tinmetal2a.wav"
Sound049	= "chars/snd/footsteps/tinmetal2b.wav"
Sound050	= "chars/snd/femalebodyfall_metal.wav"
Sound051	= "guns/snd/impacts/metal_sm/impactgrenade.wav"
Sound052	= "guns/snd/impacts/melee/stone/impact1.wav"
Sound053	= "guns/snd/impacts/melee/stone/impact2.wav"
Sound054	= "chars/snd/footsteps/stone1a.wav"
Sound055	= "chars/snd/footsteps/stone1b.wav"
Sound056	= "chars/snd/footsteps/stone2a.wav"
Sound057	= "chars/snd/footsteps/stone2b.wav"
Sound058	= "guns/snd/impacts/metal_bg/impact1.wav"
Sound059	= "guns/snd/impacts/metal_bg/impact2.wav"
Sound060	= "guns/snd/impacts/melee/metal/impact1.wav"
Sound061	= "guns/snd/impacts/melee/metal/impact2.wav"
Sound062	= "guns/snd/impacts/projectile/metal/impact1.wav"
Sound063	= "guns/snd/impacts/projectile/metal/impact2.wav"
Sound064	= "chars/snd/footsteps/metal1a.wav"
Sound065	= "chars/snd/footsteps/metal1b.wav"
Sound066	= "chars/snd/footsteps/metal2a.wav"
Sound067	= "chars/snd/footsteps/metal2b.wav"
Sound068	= "guns/snd/impacts/metal_sm/impact1.wav"
Sound069	= "guns/snd/impacts/metal_sm/impact2.wav"
Sound070	= "guns/snd/shells/tin.wav"
Sound071	= "guns/snd/impacts/wood/impact1.wav"
Sound072	= "guns/snd/impacts/wood/impact2.wav"
Sound073	= "guns/snd/impacts/melee/wood/impact1.wav"
Sound074	= "guns/snd/impacts/melee/wood/impact2.wav"
Sound075	= "guns/snd/impacts/projectile/wood/impact1.wav"
Sound076	= "guns/snd/impacts/projectile/wood/impact2.wav"
Sound077	= "guns/snd/shells/wood.wav"
Sound078	= "chars/snd/footsteps/wood1a.wav"
Sound079	= "chars/snd/footsteps/wood1b.wav"
Sound080	= "chars/snd/footsteps/wood2a.wav"
Sound081	= "chars/snd/footsteps/wood2b.wav"
Sound082	= "chars/snd/femalebodyfall_wood.wav"
Sound083	= "guns/snd/impacts/wood/impactgrenade.wav"
Sound084	= "guns/snd/impacts/glass/impact1.wav"
Sound085	= "guns/snd/impacts/glass/impact2.wav"
Sound086	= "guns/snd/impacts/melee/glass/impact1.wav"
Sound087	= "guns/snd/impacts/melee/glass/impact2.wav"
Sound088	= "guns/snd/impacts/projectile/glass/impact1.wav"
Sound089	= "guns/snd/impacts/projectile/glass/impact2.wav"
Sound090	= "guns/snd/shells/glass.wav"
Sound091	= "chars/snd/footsteps/glass1a.wav"
Sound092	= "chars/snd/footsteps/glass1b.wav"
Sound093	= "chars/snd/footsteps/glass2a.wav"
Sound094	= "chars/snd/footsteps/glass2b.wav"
Sound095	= "guns/snd/impacts/glass/impactgrenade.wav"
Sound096	= "chars/snd/footsteps/bulletglass1a.wav"
Sound097	= "chars/snd/footsteps/bulletglass1b.wav"
Sound098	= "chars/snd/footsteps/bulletglass2a.wav"
Sound099	= "chars/snd/footsteps/bulletglass2b.wav"
Sound100	= "guns/snd/impacts/terrain/impact1.wav"
Sound101	= "guns/snd/impacts/terrain/impact2.wav"
Sound102	= "guns/snd/impacts/melee/dirt/impact1.wav"
Sound103	= "guns/snd/impacts/melee/dirt/impact2.wav"
Sound104	= "guns/snd/shells/dirt.wav"
Sound105	= "chars/snd/footsteps/dirt1a.wav"
Sound106	= "chars/snd/footsteps/dirt1b.wav"
Sound107	= "chars/snd/footsteps/dirt2a.wav"
Sound108	= "chars/snd/footsteps/dirt2b.wav"
Sound109	= "guns/snd/impacts/terrain/impactgrenade.wav"
Sound110	= "guns/snd/impacts/snow/impact1.wav"
Sound111	= "guns/snd/impacts/snow/impact2.wav"
Sound112	= "chars/snd/footsteps/snow1a.wav"
Sound113	= "chars/snd/footsteps/snow1b.wav"
Sound114	= "chars/snd/footsteps/snow2a.wav"
Sound115	= "chars/snd/footsteps/snow2b.wav"
Sound116	= "guns/snd/impacts/mud/impact1.wav"
Sound117	= "guns/snd/impacts/mud/impact2.wav"
Sound118	= "guns/snd/shells/mud.wav"
Sound119	= "chars/snd/footsteps/mud1a.wav"
Sound120	= "chars/snd/footsteps/mud1b.wav"
Sound121	= "chars/snd/footsteps/mud2a.wav"
Sound122	= "chars/snd/footsteps/mud2b.wav"
Sound123	= "chars/snd/femalebodyfall_mud.wav"
Sound124	= "chars/snd/malebodyfall_mud.wav"
Sound125	= "chars/snd/footsteps/grass1a.wav"
Sound126	= "chars/snd/footsteps/grass1b.wav"
Sound127	= "chars/snd/footsteps/grass2a.wav"
Sound128	= "chars/snd/footsteps/grass2b.wav"
Sound129	= "guns/snd/shells/drywall.wav"
Sound130	= "chars/snd/footsteps/cloth1a.wav"
Sound131	= "chars/snd/footsteps/cloth1b.wav"
Sound132	= "guns/snd/impacts/plastic/impact1.wav"
Sound133	= "guns/snd/impacts/plastic/impact2.wav"
Sound134	= "guns/snd/shells/linoleum.wav"
Sound135	= "chars/snd/footsteps/linoleum1a.wav"
Sound136	= "chars/snd/footsteps/linoleum1b.wav"
Sound137	= "chars/snd/footsteps/linoleum2a.wav"
Sound138	= "chars/snd/footsteps/linoleum2b.wav"
Sound139	= "chars/snd/malebodyfall_wood.wav"
